        path.move(to: CGPoint(x: unit * 2, y: unit * 2))
        path.addLine(to: CGPoint(x: unit * 2, y: unit * 4))
        path.addLine(to: CGPoint(x: unit * 4, y: unit * 4))
        path.addLine(to: CGPoint(x: unit * 4, y: unit * 2))
        path.addLine(to: CGPoint(x: unit * 5, y: unit * 2))
        path.addLine(to: CGPoint(x: unit * 5, y: unit * 5))
        path.addLine(to: CGPoint(x: unit * 2, y: unit * 5))

        path.move(to: CGPoint(x: unit * 10, y: unit * 2))
        path.addLine(to: CGPoint(x: unit * 8, y: unit * 2))
        path.addLine(to: CGPoint(x: unit * 8, y: unit * 4))
        path.addLine(to: CGPoint(x: unit * 10, y: unit * 4))
        path.addLine(to: CGPoint(x: unit * 10, y: unit * 5))
        path.addLine(to: CGPoint(x: unit * 7, y: unit * 5))
        path.addLine(to: CGPoint(x: unit * 7, y: unit * 2))

        path.move(to: CGPoint(x: unit * 10, y: unit * 10))
        path.addLine(to: CGPoint(x: unit * 10, y: unit * 8))
        path.addLine(to: CGPoint(x: unit * 8, y: unit * 8))
        path.addLine(to: CGPoint(x: unit * 8, y: unit * 10))
        path.addLine(to: CGPoint(x: unit * 7, y: unit * 10))
        path.addLine(to: CGPoint(x: unit * 7, y: unit * 7))
        path.addLine(to: CGPoint(x: unit * 10, y: unit * 7))

        path.move(to: CGPoint(x: unit * 2, y: unit * 10))
        path.addLine(to: CGPoint(x: unit * 4, y: unit * 10))
        path.addLine(to: CGPoint(x: unit * 4, y: unit * 8))
        path.addLine(to: CGPoint(x: unit * 2, y: unit * 8))
        path.addLine(to: CGPoint(x: unit * 2, y: unit * 7))
        path.addLine(to: CGPoint(x: unit * 5, y: unit * 7))
        path.addLine(to: CGPoint(x: unit * 5, y: unit * 10))
